,time,open,high,low,close,volume
132,2025-06-16,30.2,31.52,30.15,31.47,23157669
133,2025-06-17,31.71,31.76,31.22,31.56,17971359
134,2025-06-18,31.56,32.49,31.37,31.95,17766834
135,2025-06-19,31.95,33.12,31.95,33.12,23293178
136,2025-06-20,33.32,33.95,33.02,33.12,17118666
137,2025-06-23,32.73,33.12,32.54,32.93,18905476
138,2025-06-24,33.17,33.85,32.83,33.12,25173643
139,2025-06-25,33.27,33.37,32.93,32.93,13119777
140,2025-06-26,33.12,33.56,32.93,33.17,12616804
141,2025-06-27,33.22,33.37,32.98,33.07,9843914
142,2025-06-30,33.22,33.8,33.12,33.32,13917030
143,2025-07-01,33.32,33.66,33.17,33.51,12550119
144,2025-07-02,33.61,34.19,33.56,34.1,16957197
145,2025-07-03,34.24,34.39,33.9,33.95,22284626
146,2025-07-04,33.95,34.1,33.76,34.05,12166991
147,2025-07-07,34.29,34.53,34.19,34.39,12251918
148,2025-07-08,34.39,34.63,34.19,34.39,12982404
149,2025-07-09,34.53,34.68,33.8,34.0,31898546
150,2025-07-10,34.0,34.1,33.76,33.9,14469146
151,2025-07-11,33.9,34.58,33.9,34.05,18597763
152,2025-07-14,34.05,34.19,33.42,34.19,18141443
153,2025-07-15,34.24,34.83,33.9,33.9,18013182
154,2025-07-16,33.9,34.53,33.71,34.34,15015775
155,2025-07-17,34.49,34.68,34.19,34.24,16145107
156,2025-07-18,34.24,35.56,34.15,35.32,36581174
157,2025-07-21,35.36,35.56,34.44,34.53,23131485
158,2025-07-22,34.24,34.53,34.0,34.44,26986305
159,2025-07-23,34.49,34.53,34.0,34.1,27881338
160,2025-07-24,34.15,34.68,34.05,34.15,19287752
161,2025-07-25,34.19,34.29,34.05,34.29,18905823
162,2025-07-28,34.34,34.92,34.29,34.68,30590560
163,2025-07-29,34.83,34.83,33.02,33.02,45021213
164,2025-07-30,33.27,33.71,32.83,33.61,30557263
165,2025-07-31,33.71,34.1,32.93,33.12,26770167
166,2025-08-01,33.27,33.8,33.17,33.22,20626836
167,2025-08-04,33.22,34.44,33.12,34.44,23105622
168,2025-08-05,34.88,36.83,34.88,36.04,92397928
169,2025-08-06,37.02,37.99,36.24,37.21,30387518
170,2025-08-07,37.51,37.9,36.83,37.41,30092009
171,2025-08-08,37.75,37.75,36.44,36.87,31025359
172,2025-08-11,36.97,37.46,36.63,36.78,24618617
173,2025-08-12,36.83,37.02,36.24,36.73,22640841
174,2025-08-13,36.83,37.02,35.95,36.53,27558059
175,2025-08-14,36.78,38.19,36.78,37.41,38023550
176,2025-08-15,37.9,37.94,36.63,36.63,31174937
177,2025-08-18,37.21,37.65,36.68,36.97,21703425
178,2025-08-19,37.26,38.43,37.12,38.19,37501447
179,2025-08-20,39.41,39.84,37.9,39.46,52955208
180,2025-08-21,40.23,41.4,39.94,40.48,37592639
181,2025-08-22,39.46,40.04,37.65,37.99,53141860
182,2025-08-25,38.53,38.63,36.34,36.58,39336013
183,2025-08-26,37.02,38.38,36.0,38.34,29562665
184,2025-08-27,38.48,39.65,37.9,37.94,25063192
185,2025-08-28,38.58,38.58,37.8,38.58,18631561
186,2025-08-29,39.06,39.21,38.58,38.58,23193029
187,2025-09-03,39.02,39.06,38.43,38.58,13499066
188,2025-09-04,38.58,38.92,38.38,38.58,16828140
189,2025-09-05,38.92,39.89,38.48,38.48,35400391
190,2025-09-08,38.48,38.58,37.02,37.02,31863748
191,2025-09-09,37.56,37.65,36.87,37.51,27395213
192,2025-09-10,38.24,38.77,37.6,37.99,25918843
193,2025-09-11,37.9,37.99,36.73,37.7,20453095
194,2025-09-12,38.04,38.09,37.51,37.6,18395119
195,2025-09-15,37.56,37.99,37.56,37.99,16491748
196,2025-09-16,38.63,39.06,38.24,38.34,30150810
197,2025-09-17,38.34,38.43,37.51,37.7,15633635
198,2025-09-18,37.7,37.8,37.21,37.8,13637962
199,2025-09-19,37.8,37.8,37.12,37.41,10820852
200,2025-09-22,37.31,37.41,36.34,36.53,21470700
201,2025-09-23,36.58,37.02,36.53,36.53,8099324
202,2025-09-24,36.53,37.8,36.19,37.8,14160637
203,2025-09-25,37.8,37.94,37.56,37.9,11882519
204,2025-09-26,37.9,37.94,37.41,37.7,11443853
205,2025-09-29,37.6,37.8,37.41,37.75,10128204
206,2025-09-30,38.05,38.05,37.5,37.85,11114873
207,2025-10-01,37.85,38.6,37.8,38.55,13233528
208,2025-10-02,38.85,39.2,38.4,38.85,16271259
209,2025-10-03,38.55,38.65,38.05,38.35,11278752
210,2025-10-06,38.95,39.4,38.5,39.4,23162226
211,2025-10-07,40.0,40.0,38.95,39.0,11823096
212,2025-10-08,39.25,39.4,38.45,38.6,20612358
213,2025-10-09,38.6,39.1,38.55,38.95,18777780
214,2025-10-10,39.1,39.9,39.0,39.35,20325968
215,2025-10-13,39.3,41.5,39.25,41.3,43341686
216,2025-10-14,41.75,42.0,40.55,40.8,25946530
217,2025-10-15,41.0,41.35,40.55,40.8,13334527
218,2025-10-16,41.2,41.25,40.8,41.25,20248523
219,2025-10-17,41.65,41.65,40.45,40.65,18702266
220,2025-10-20,40.65,40.65,37.85,37.85,30067234
221,2025-10-21,38.1,38.45,36.5,37.65,28599977
222,2025-10-22,38.1,38.15,36.4,38.0,15715870
223,2025-10-23,38.05,38.05,36.8,37.25,15631179
224,2025-10-24,37.0,37.0,36.05,36.1,23412897
225,2025-10-27,36.3,36.5,35.05,35.05,15929740
226,2025-10-28,35.05,36.4,34.0,36.0,26154486
227,2025-10-29,35.9,36.9,35.65,36.4,13124454
228,2025-10-30,36.5,36.6,35.6,35.7,10519850
229,2025-10-31,35.7,36.2,35.1,35.1,12263970
230,2025-11-03,35.1,35.5,33.6,33.6,16755958
231,2025-11-04,33.6,35.2,33.45,35.0,16075027
232,2025-11-05,34.9,34.9,34.05,34.1,11262968
233,2025-11-06,34.15,34.5,33.5,33.6,13691729
234,2025-11-07,33.6,33.95,33.0,33.0,16099427
235,2025-11-10,33.3,33.6,32.95,33.4,8803389
236,2025-11-11,33.45,34.0,33.35,33.65,11247129
237,2025-11-12,33.7,35.0,33.6,35.0,12033916
238,2025-11-13,34.65,35.5,34.6,35.1,12541547
239,2025-11-14,34.8,35.35,34.7,35.1,5609154
240,2025-11-17,35.1,35.25,34.7,35.15,9508132
241,2025-11-18,35.2,35.35,34.95,35.35,8600856
242,2025-11-19,35.4,35.4,34.75,34.8,6845151
243,2025-11-20,34.85,35.0,34.6,34.6,6945021
244,2025-11-21,34.5,34.5,33.5,34.25,8566350
245,2025-11-24,34.3,34.4,33.9,33.95,8285499
246,2025-11-25,34.0,34.0,33.45,33.45,9153171
247,2025-11-26,33.6,33.9,33.5,33.85,7865091
248,2025-11-27,33.95,34.2,33.7,33.75,8862611
249,2025-11-28,33.75,33.9,33.3,33.75,8390800
